('K1_r', '[q1]CONDITIONER/K1/Status'),
('K2_r', '[q1]CONDITIONER/K2/Status'),
('K3_r', '[q1]CONDITIONER/K3/Status'),
('K3_r2', '[q1]CONDITIONER/K3/Status'),
('K3_r3', '[q1]CONDITIONER/K3/Status'),
('K3_c3', '[q1]CONDITIONER/K3/Status'),
('K3_t2', '[q1]CONDITIONER/K3/Temperature'),
('K3_t3', '[q1]CONDITIONER/K3/Temperature'),
('K4_r', '[q1]CONDITIONER/K4/Status'),
('K4_r2', '[q1]CONDITIONER/K4/Status'),
('K4_r3', '[q1]CONDITIONER/K4/Status'),
('K4_c3', '[q1]CONDITIONER/K4/Status'),
('K4_t2', '[q1]CONDITIONER/K4/Temperature'),
('K4_t3', '[q1]CONDITIONER/K4/Temperature'),
('K5_r', '[q1]CONDITIONER/K5/Status'),
('K5_r2', '[q1]CONDITIONER/K5/Status'),
('K5_r3', '[q1]CONDITIONER/K5/Status'),
('K5_c3', '[q1]CONDITIONER/K5/Status'),
('K5_t2', '[q1]CONDITIONER/K5/Temperature'),
('K5_t3', '[q1]CONDITIONER/K5/Temperature'),
('K6_r', '[q1]CONDITIONER/K6/Status'),
('K6_r2', '[q1]CONDITIONER/K6/Status'),
('K6_r3', '[q1]CONDITIONER/K6/Status'),
('K6_c3', '[q1]CONDITIONER/K6/Status'),
('K6_t2', '[q1]CONDITIONER/K6/Temperature'),
('K6_t3', '[q1]CONDITIONER/K6/Temperature'),
('K7_r', '[q1]CONDITIONER/K7/Status'),
('K7_r2', '[q1]CONDITIONER/K7/Status'),
('K7_r3', '[q1]CONDITIONER/K7/Status'),
('K7_c3', '[q1]CONDITIONER/K7/Status'),
('K7_t2', '[q1]CONDITIONER/K7/Temperature'),
('K7_t3', '[q1]CONDITIONER/K7/Temperature'),
('K8_r', '[q1]CONDITIONER/K8/Status'),
('K8_r2', '[q1]CONDITIONER/K8/Status'),
('K8_r3', '[q1]CONDITIONER/K8/Status'),
('K8_c3', '[q1]CONDITIONER/K8/Status'),
('K8_t2', '[q1]CONDITIONER/K8/Temperature'),
('K8_t3', '[q1]CONDITIONER/K8/Temperature'),
('K9_r', '[q1]CONDITIONER/K9/Status'),
('K9_r2', '[q1]CONDITIONER/K9/Status'),
('K9_r3', '[q1]CONDITIONER/K9/Status'),
('K9_c3', '[q1]CONDITIONER/K9/Status'),
('K9_t2', '[q1]CONDITIONER/K9/Temperature'),
('K9_t3', '[q1]CONDITIONER/K9/Temperature'),
('K10_r', '[q1]CONDITIONER/K10/Status'),
('K10_r2', '[q1]CONDITIONER/K10/Status'),
('K10_r3', '[q1]CONDITIONER/K10/Status'),
('K10_c3', '[q1]CONDITIONER/K10/Status'),
('K10_t2', '[q1]CONDITIONER/K10/Temperature'),
('K10_t3', '[q1]CONDITIONER/K10/Temperature'),
('K11_r', '[q1]CONDITIONER/K11/Status'),
('K11_r2', '[q1]CONDITIONER/K11/Status'),
('K11_r3', '[q1]CONDITIONER/K11/Status'),
('K11_c3', '[q1]CONDITIONER/K11/Status'),
('K11_t2', '[q1]CONDITIONER/K11/Temperature'),
('K11_t3', '[q1]CONDITIONER/K11/Temperature'),
('K12_r', '[q1]CONDITIONER/K12/Status'),
('K12_r2', '[q1]CONDITIONER/K12/Status'),
('K12_r3', '[q1]CONDITIONER/K12/Status'),
('K12_c3', '[q1]CONDITIONER/K12/Status'),
('K12_t2', '[q1]CONDITIONER/K12/Temperature'),
('K12_t3', '[q1]CONDITIONER/K12/Temperature'),
('K13_r', '[q1]CONDITIONER/K13/Status'),
('K13_r2', '[q1]CONDITIONER/K13/Status'),
('K13_r3', '[q1]CONDITIONER/K13/Status'),
('K13_c3', '[q1]CONDITIONER/K13/Status'),
('K13_t2', '[q1]CONDITIONER/K13/Temperature'),
('K13_t3', '[q1]CONDITIONER/K13/Temperature'),
('K14_r', '[q1]CONDITIONER/K14/Status'),
('K14_r2', '[q1]CONDITIONER/K14/Status'),
('K14_r3', '[q1]CONDITIONER/K14/Status'),
('K14_c3', '[q1]CONDITIONER/K14/Status'),
('K14_t2', '[q1]CONDITIONER/K14/Temperature'),
('K14_t3', '[q1]CONDITIONER/K14/Temperature'),
('K15_r', '[q1]CONDITIONER/K15/Status'),
('K15_r2', '[q1]CONDITIONER/K15/Status'),
('K15_r3', '[q1]CONDITIONER/K15/Status'),
('K15_c3', '[q1]CONDITIONER/K15/Status'),
('K15_t2', '[q1]CONDITIONER/K15/Temperature'),
('K15_t3', '[q1]CONDITIONER/K15/Temperature'),
('K16_r', '[q1]CONDITIONER/K16/Status'),
('K16_r2', '[q1]CONDITIONER/K16/Status'),
('K16_r3', '[q1]CONDITIONER/K16/Status'),
('K16_c3', '[q1]CONDITIONER/K16/Status'),
('K16_t2', '[q1]CONDITIONER/K16/Temperature'),
('K16_t3', '[q1]CONDITIONER/K16/Temperature'),
('K17_r', '[q1]CONDITIONER/K17/Status'),
('K17_r2', '[q1]CONDITIONER/K17/Status'),
('K17_r3', '[q1]CONDITIONER/K17/Status'),
('K17_c3', '[q1]CONDITIONER/K17/Status'),
('K17_t2', '[q1]CONDITIONER/K17/Temperature'),
('K17_t3', '[q1]CONDITIONER/K17/Temperature'),
('K18_r', '[q1]CONDITIONER/K18/Status'),
('K18_r2', '[q1]CONDITIONER/K18/Status'),
('K18_r3', '[q1]CONDITIONER/K18/Status'),
('K18_c3', '[q1]CONDITIONER/K18/Status'),
('K18_t2', '[q1]CONDITIONER/K18/Temperature'),
('K18_t3', '[q1]CONDITIONER/K18/Temperature'),
('K19_r', '[q1]CONDITIONER/K19/Status'),
('K19_r2', '[q1]CONDITIONER/K19/Status'),
('K19_r3', '[q1]CONDITIONER/K19/Status'),
('K19_c3', '[q1]CONDITIONER/K19/Status'),
('K19_t2', '[q1]CONDITIONER/K19/Temperature'),
('K19_t3', '[q1]CONDITIONER/K19/Temperature'),
('OZK1_r', '[q1]SHUV/DO/DO29/Out'),
('OZK1_r2', '[q1]SHUV/DO/DO29/Out'),
('OZK1_r3', '[q1]SHUV/DO/DO29/Out'),
('OZK1_c3', '[q1]SHUV/DO/DO29/Out'),
