('K1_r', 'css', 'fill', 'fill_11a'),
('K2_r', 'css', 'fill', 'fill_11a'),
('K3_r', 'css', 'fill', 'fill_11'),
('K3_r2', 'text', '', 'on_off_2'),
('K3_r3', 'text', '', 'on_off_2'),
('K3_c3', 'css', 'color', 'color_7'),
('K3_t2', 'text', '', 'value'),
('K3_t3', 'text', '', 'value'),
('K4_r', 'css', 'fill', 'fill_11'),
('K4_r2', 'text', '', 'on_off_2'),
('K4_r3', 'text', '', 'on_off_2'),
('K4_c3', 'css', 'color', 'color_7'),
('K4_t2', 'text', '', 'value'),
('K4_t3', 'text', '', 'value'),
('K5_r', 'css', 'fill', 'fill_11'),
('K5_r2', 'text', '', 'on_off_2'),
('K5_r3', 'text', '', 'on_off_2'),
('K5_c3', 'css', 'color', 'color_7'),
('K5_t2', 'text', '', 'value'),
('K5_t3', 'text', '', 'value'),
('K6_r', 'css', 'fill', 'fill_11'),
('K6_r2', 'text', '', 'on_off_2'),
('K6_r3', 'text', '', 'on_off_2'),
('K6_c3', 'css', 'color', 'color_7'),
('K6_t2', 'text', '', 'value'),
('K6_t3', 'text', '', 'value'),
('K7_r', 'css', 'fill', 'fill_11'),
('K7_r2', 'text', '', 'on_off_2'),
('K7_r3', 'text', '', 'on_off_2'),
('K7_c3', 'css', 'color', 'color_7'),
('K7_t2', 'text', '', 'value'),
('K7_t3', 'text', '', 'value'),
('K8_r', 'css', 'fill', 'fill_11'),
('K8_r2', 'text', '', 'on_off_2'),
('K8_r3', 'text', '', 'on_off_2'),
('K8_c3', 'css', 'color', 'color_7'),
('K8_t2', 'text', '', 'value'),
('K8_t3', 'text', '', 'value'),
('K9_r', 'css', 'fill', 'fill_11'),
('K9_r2', 'text', '', 'on_off_2'),
('K9_r3', 'text', '', 'on_off_2'),
('K9_c3', 'css', 'color', 'color_7'),
('K9_t2', 'text', '', 'value'),
('K9_t3', 'text', '', 'value'),
('K10_r', 'css', 'fill', 'fill_11'),
('K10_r2', 'text', '', 'on_off_2'),
('K10_r3', 'text', '', 'on_off_2'),
('K10_c3', 'css', 'color', 'color_7'),
('K10_t2', 'text', '', 'value'),
('K10_t3', 'text', '', 'value'),
('K11_r', 'css', 'fill', 'fill_11'),
('K11_r2', 'text', '', 'on_off_2'),
('K11_r3', 'text', '', 'on_off_2'),
('K11_c3', 'css', 'color', 'color_7'),
('K11_t2', 'text', '', 'value'),
('K11_t3', 'text', '', 'value'),
('K12_r', 'css', 'fill', 'fill_11'),
('K12_r2', 'text', '', 'on_off_2'),
('K12_r3', 'text', '', 'on_off_2'),
('K12_c3', 'css', 'color', 'color_7'),
('K12_t2', 'text', '', 'value'),
('K12_t3', 'text', '', 'value'),
('K13_r', 'css', 'fill', 'fill_11'),
('K13_r2', 'text', '', 'on_off_2'),
('K13_r3', 'text', '', 'on_off_2'),
('K13_c3', 'css', 'color', 'color_7'),
('K13_t2', 'text', '', 'value'),
('K13_t3', 'text', '', 'value'),
('K14_r', 'css', 'fill', 'fill_11'),
('K14_r2', 'text', '', 'on_off_2'),
('K14_r3', 'text', '', 'on_off_2'),
('K14_c3', 'css', 'color', 'color_7'),
('K14_t2', 'text', '', 'value'),
('K14_t3', 'text', '', 'value'),
('K15_r', 'css', 'fill', 'fill_11'),
('K15_r2', 'text', '', 'on_off_2'),
('K15_r3', 'text', '', 'on_off_2'),
('K15_c3', 'css', 'color', 'color_7'),
('K15_t2', 'text', '', 'value'),
('K15_t3', 'text', '', 'value'),
('K16_r', 'css', 'fill', 'fill_11'),
('K16_r2', 'text', '', 'on_off_2'),
('K16_r3', 'text', '', 'on_off_2'),
('K16_c3', 'css', 'color', 'color_7'),
('K16_t2', 'text', '', 'value'),
('K16_t3', 'text', '', 'value'),
('K17_r', 'css', 'fill', 'fill_11'),
('K17_r2', 'text', '', 'on_off_2'),
('K17_r3', 'text', '', 'on_off_2'),
('K17_c3', 'css', 'color', 'color_7'),
('K17_t2', 'text', '', 'value'),
('K17_t3', 'text', '', 'value'),
('K18_r', 'css', 'fill', 'fill_11'),
('K18_r2', 'text', '', 'on_off_2'),
('K18_r3', 'text', '', 'on_off_2'),
('K18_c3', 'css', 'color', 'color_7'),
('K18_t2', 'text', '', 'value'),
('K18_t3', 'text', '', 'value'),
('K19_r', 'css', 'fill', 'fill_11'),
('K19_r2', 'text', '', 'on_off_2'),
('K19_r3', 'text', '', 'on_off_2'),
('K19_c3', 'css', 'color', 'color_7'),
('K19_t2', 'text', '', 'value'),
('K19_t3', 'text', '', 'value'),
('OZK1_r', 'css', 'fill', 'fill_2'),
('OZK1_r2', 'text', '', 'open_close'),
('OZK1_r3', 'text', '', 'on_off'),
('OZK1_c3', 'css', 'color', 'color_7'),
('OZK2_r', 'css', 'fill', 'fill_2'),
('OZK2_r2', 'text', '', 'open_close'),
('OZK2_r3', 'text', '', 'on_off'),
('OZK2_c3', 'css', 'color', 'color_7'),
('OZK3_r', 'css', 'fill', 'fill_2'),
('OZK3_r2', 'text', '', 'open_close'),
('OZK3_r3', 'text', '', 'on_off'),
('OZK3_c3', 'css', 'color', 'color_7'),
('OZK4_r', 'css', 'fill', 'fill_2'),
('OZK4_r2', 'text', '', 'open_close'),
('OZK4_r3', 'text', '', 'on_off'),
('OZK4_c3', 'css', 'color', 'color_7'),
('OZK5_r', 'css', 'fill', 'fill_2'),
('PE2_r', 'css', 'fill', 'fill_2'),
